#macro PAGE_COUNT 0 #32 #endmacro

.org $8000

list:

.db 27, 103, 255, 98, 181, 158, 253, 200
.db 23, 126, 145, 140, 25, 27, 33, 139
.db 13, 33, 218, 42, 16, 233, 232, 114
.db 14, 89, 49, 132, 53, 134, 115, 50
.db 240, 5, 52, 56, 136, 251, 83, 238
.db 225, 62, 199, 17, 251, 42, 11, 39
.db 15, 159, 232, 162, 228, 82, 111, 101
.db 113, 154, 219, 28, 93, 161, 116, 225

.db 88, 7, 151, 33, 182, 97, 67, 191
.db 136, 192, 22, 214, 137, 216, 187, 49
.db 121, 240, 167, 192, 45, 59, 187, 233
.db 157, 226, 87, 75, 243, 189, 99, 170
.db 78, 190, 97, 159, 204, 186, 254, 5
.db 136, 199, 157, 135, 73, 65, 24, 229
.db 249, 45, 162, 170, 106, 107, 172, 5
.db 111, 192, 31, 244, 255, 58, 19, 27

.db 237, 76, 170, 143, 195, 203, 22, 55
.db 31, 128, 206, 229, 91, 255, 125, 3
.db 235, 52, 160, 140, 152, 182, 245, 36
.db 70, 95, 71, 24, 51, 251, 121, 52
.db 66, 19, 191, 236, 1, 207, 211, 209
.db 219, 157, 47, 227, 128, 137, 237, 89
.db 138, 127, 234, 99, 52, 213, 213, 223
.db 217, 26, 9, 125, 11, 77, 133, 7

.db 166, 6, 121, 18, 100, 118, 245, 114
.db 76, 154, 84, 86, 193, 118, 171, 98
.db 82, 123, 42, 140, 98, 253, 158, 62
.db 28, 140, 210, 179, 54, 109, 200, 210
.db 77, 34, 32, 184, 67, 111, 154, 124
.db 4, 216, 192, 81, 124, 243, 249, 244
.db 83, 0, 44, 193, 24, 226, 72, 58
.db 51, 36, 213, 234, 13, 174, 120, 3

.db 10, 203, 90, 134, 71, 180, 226, 132
.db 163, 5, 152, 31, 91, 249, 121, 71
.db 158, 149, 25, 71, 174, 198, 124, 240
.db 178, 232, 19, 175, 242, 217, 99, 137
.db 78, 116, 20, 206, 182, 176, 180, 131
.db 145, 27, 231, 183, 103, 80, 123, 138
.db 229, 191, 7, 88, 226, 137, 148, 69
.db 113, 224, 228, 136, 226, 111, 15, 107

.db 39, 187, 50, 235, 96, 134, 164, 93
.db 17, 25, 49, 128, 87, 2, 50, 84
.db 50, 64, 225, 199, 59, 210, 43, 117
.db 132, 93, 56, 80, 14, 169, 50, 149
.db 193, 63, 248, 42, 176, 77, 161, 72
.db 61, 110, 6, 27, 121, 173, 217, 126
.db 0, 69, 74, 13, 17, 118, 240, 161
.db 171, 103, 243, 243, 8, 232, 255, 64

.db 202, 194, 104, 226, 243, 135, 3, 70
.db 134, 104, 50, 93, 79, 191, 193, 123
.db 52, 50, 139, 41, 19, 189, 93, 143
.db 209, 134, 207, 12, 19, 234, 149, 158
.db 60, 61, 90, 159, 143, 125, 155, 2
.db 76, 233, 90, 39, 56, 233, 214, 130
.db 123, 229, 52, 148, 91, 11, 182, 46
.db 43, 84, 20, 28, 16, 16, 210, 210

.db 204, 57, 177, 214, 31, 255, 44, 121
.db 35, 164, 236, 137, 191, 165, 190, 96
.db 164, 169, 251, 21, 221, 191, 212, 139
.db 108, 37, 94, 232, 51, 162, 171, 205
.db 99, 75, 40, 43, 79, 202, 227, 252
.db 81, 19, 4, 42, 142, 141, 216, 22
.db 187, 73, 72, 56, 27, 201, 129, 86
.db 51, 108, 0, 163, 213, 203, 90, 145

.db 236, 43, 40, 105, 91, 199, 178, 242
.db 244, 53, 34, 21, 114, 53, 114, 109
.db 246, 1, 35, 209, 74, 166, 25, 122
.db 70, 250, 137, 255, 117, 69, 60, 225
.db 219, 196, 154, 45, 170, 145, 202, 151
.db 210, 107, 97, 105, 89, 108, 251, 127
.db 159, 219, 170, 22, 237, 236, 52, 125
.db 60, 92, 167, 90, 196, 101, 23, 88

.db 149, 105, 178, 39, 107, 48, 197, 94
.db 234, 57, 123, 104, 160, 238, 37, 14
.db 166, 104, 222, 251, 91, 71, 88, 229
.db 112, 144, 117, 160, 244, 253, 202, 1
.db 10, 121, 224, 142, 205, 192, 78, 23
.db 235, 200, 98, 101, 211, 238, 242, 22
.db 101, 43, 219, 56, 67, 208, 210, 181
.db 104, 5, 124, 102, 148, 237, 212, 218

.db 91, 193, 89, 201, 17, 188, 250, 212
.db 219, 81, 98, 110, 64, 178, 175, 59
.db 23, 138, 198, 251, 235, 78, 131, 127
.db 79, 18, 137, 78, 4, 68, 61, 103
.db 202, 113, 220, 115, 222, 199, 164, 176
.db 59, 18, 11, 146, 199, 152, 32, 109
.db 1, 3, 177, 57, 33, 245, 249, 134
.db 119, 233, 180, 238, 124, 142, 230, 172

.db 127, 130, 234, 44, 74, 39, 34, 103
.db 29, 59, 194, 135, 178, 139, 197, 109
.db 171, 97, 188, 76, 95, 151, 199, 50
.db 95, 188, 72, 82, 11, 154, 8, 115
.db 82, 213, 102, 249, 234, 252, 187, 117
.db 201, 254, 47, 114, 62, 69, 181, 163
.db 84, 189, 73, 212, 40, 219, 69, 168
.db 33, 54, 112, 186, 88, 182, 87, 49

.db 179, 107, 246, 56, 188, 15, 58, 234
.db 225, 151, 166, 166, 63, 189, 208, 111
.db 80, 248, 74, 218, 5, 207, 240, 83
.db 161, 221, 251, 232, 12, 220, 200, 155
.db 99, 122, 124, 170, 186, 49, 196, 240
.db 225, 91, 145, 217, 54, 5, 18, 144
.db 99, 40, 2, 112, 247, 163, 27, 4
.db 139, 73, 47, 69, 155, 22, 250, 136

.db 194, 133, 10, 192, 85, 228, 90, 111
.db 61, 212, 19, 78, 19, 244, 224, 35
.db 240, 85, 154, 184, 11, 217, 4, 214
.db 61, 85, 134, 222, 49, 167, 3, 76
.db 220, 211, 43, 78, 131, 53, 90, 167
.db 236, 200, 77, 237, 234, 212, 158, 105
.db 86, 15, 220, 100, 33, 154, 62, 103
.db 172, 161, 235, 158, 91, 113, 171, 144

.db 246, 225, 137, 158, 59, 241, 101, 140
.db 207, 172, 26, 81, 238, 107, 42, 235
.db 226, 132, 30, 44, 163, 30, 55, 149
.db 28, 98, 246, 28, 216, 175, 134, 125
.db 11, 209, 131, 147, 95, 48, 68, 114
.db 12, 152, 180, 5, 160, 65, 12, 42
.db 214, 172, 142, 245, 70, 108, 117, 65
.db 54, 238, 186, 103, 213, 22, 45, 120

.db 43, 13, 24, 5, 230, 44, 77, 194
.db 147, 189, 9, 51, 161, 45, 240, 117
.db 138, 114, 53, 9, 54, 3, 92, 173
.db 105, 236, 111, 83, 149, 54, 109, 245
.db 100, 16, 198, 89, 214, 142, 10, 81
.db 174, 154, 120, 226, 50, 71, 102, 147
.db 34, 60, 167, 125, 27, 109, 89, 249
.db 76, 203, 197, 179, 41, 178, 23, 199

.db 241, 85, 43, 177, 210, 145, 165, 49
.db 205, 240, 115, 10, 25, 186, 15, 11
.db 244, 72, 84, 30, 16, 128, 117, 74
.db 196, 65, 194, 252, 0, 154, 154, 35
.db 245, 33, 254, 102, 63, 225, 26, 109
.db 65, 221, 219, 13, 187, 194, 242, 99
.db 195, 218, 104, 172, 35, 221, 171, 51
.db 53, 59, 208, 248, 121, 151, 162, 68

.db 61, 16, 21, 151, 255, 230, 148, 132
.db 104, 131, 30, 233, 158, 221, 55, 24
.db 131, 255, 82, 227, 189, 80, 238, 28
.db 212, 228, 212, 113, 83, 211, 227, 153
.db 69, 193, 185, 244, 26, 188, 150, 105
.db 205, 205, 85, 198, 17, 57, 251, 216
.db 58, 24, 2, 7, 52, 76, 247, 11
.db 102, 109, 46, 189, 116, 245, 62, 0

.db 36, 22, 3, 225, 110, 56, 235, 182
.db 183, 17, 217, 218, 116, 47, 11, 253
.db 72, 0, 35, 177, 190, 162, 238, 39
.db 170, 80, 85, 88, 148, 30, 137, 66
.db 94, 118, 246, 216, 208, 112, 8, 144
.db 87, 238, 172, 132, 102, 64, 218, 22
.db 103, 191, 60, 51, 132, 18, 94, 224
.db 217, 169, 9, 229, 10, 112, 187, 81

.db 113, 186, 69, 77, 217, 96, 232, 50
.db 146, 203, 188, 14, 143, 213, 213, 62
.db 161, 158, 228, 240, 227, 140, 176, 249
.db 24, 19, 240, 140, 58, 117, 41, 142
.db 178, 21, 234, 109, 160, 151, 87, 39
.db 91, 105, 249, 44, 155, 97, 53, 13
.db 92, 111, 70, 191, 123, 47, 78, 67
.db 205, 11, 53, 234, 180, 195, 53, 205

.db 60, 87, 196, 128, 0, 147, 124, 186
.db 55, 136, 151, 173, 214, 48, 65, 112
.db 88, 200, 78, 6, 149, 63, 212, 178
.db 144, 8, 24, 26, 161, 216, 118, 125
.db 156, 231, 146, 115, 116, 68, 117, 141
.db 69, 184, 101, 117, 40, 111, 254, 6
.db 242, 213, 20, 51, 170, 56, 55, 110
.db 14, 127, 142, 119, 235, 134, 215, 74

.db 153, 39, 160, 141, 27, 178, 116, 155
.db 187, 222, 115, 30, 218, 168, 96, 242
.db 37, 194, 32, 131, 139, 91, 105, 143
.db 104, 145, 90, 27, 142, 207, 158, 97
.db 2, 52, 201, 133, 55, 38, 79, 134
.db 124, 156, 30, 62, 72, 86, 55, 200
.db 183, 201, 121, 221, 240, 6, 251, 70
.db 119, 45, 174, 83, 45, 194, 40, 224

.db 246, 188, 217, 53, 34, 183, 177, 252
.db 27, 47, 60, 163, 38, 233, 134, 200
.db 135, 222, 36, 155, 141, 89, 229, 24
.db 100, 65, 180, 16, 63, 243, 111, 149
.db 94, 41, 153, 186, 250, 75, 38, 206
.db 29, 167, 3, 216, 15, 1, 226, 246
.db 252, 112, 54, 157, 228, 67, 56, 55
.db 173, 251, 37, 138, 81, 83, 230, 80

.db 17, 143, 120, 50, 120, 62, 154, 98
.db 11, 36, 102, 92, 201, 5, 223, 142
.db 4, 201, 99, 16, 140, 28, 177, 192
