#macro PAGE_COUNT 0 #8 #endmacro

.org $8000

list:

.db 3, 2, 1, 7, 8, 4, 5, 6
.db 10, 9, 11, 15, 13, 14, 12, 3
.db 2, 1, 7, 8, 4, 5, 6, 10
.db 9, 11, 15, 13, 14, 12, 103, 129
.db 240, 182, 171, 255, 97, 79, 59, 144
.db 31, 3, 46, 215, 203, 79, 37, 252
.db 241, 184, 43, 11, 170, 71, 53, 192
.db 100, 166, 115, 211, 164, 150, 203, 207
.db 165, 196, 96, 123, 7, 112, 20, 213

.db 135, 43, 103, 83, 204, 84, 98, 30
.db 175, 190, 163, 194, 181, 94, 172, 165
.db 122, 201, 107, 81, 88, 61, 182, 167
.db 43, 210, 191, 204, 190, 71, 89, 100
.db 82, 92, 199, 64, 158, 35, 33, 91
.db 254, 70, 1, 32, 126, 188, 130, 37
.db 135, 42, 173, 86, 254, 16, 218, 97
.db 4, 30, 55, 45, 194, 171, 240, 231
.db 113, 175, 99, 92, 143, 200, 250, 190

.db 110, 205, 58, 49, 244, 54, 166, 243
.db 182, 219, 145, 157, 108, 163, 226, 184
.db 50, 200, 48, 158, 133, 190, 220, 72
.db 50, 98, 74, 117, 201, 84, 73, 9
.db 233, 122, 236, 214, 151, 173, 173, 75
.db 248, 182, 75, 66, 161, 179, 62, 148
.db 30, 146, 190, 4, 130, 76, 233, 238
.db 45, 140, 15, 239, 221, 42, 172, 22

.db 4, 157, 66, 192, 182, 85, 148, 136
.db 223, 8, 126, 28, 193, 184, 103, 158
.db 105, 78, 177, 173, 92, 14, 35, 36
.db 183, 177, 70, 127, 7, 215, 56, 191
.db 115, 152, 9, 154, 188, 217, 97, 253
.db 57, 233, 27, 198, 117, 98, 128, 43
.db 31, 136, 201, 242, 75, 144, 2, 89
.db 101, 121, 180, 0, 108, 65, 75, 159
.db 6, 37, 218, 44, 237, 186, 237, 59

.db 57, 115, 139, 170, 25, 164, 107, 127
.db 162, 145, 144, 5, 54, 133, 80, 39
.db 63, 250, 109, 237, 205, 13, 158, 159
.db 167, 9, 8, 86, 29, 97, 184, 186
.db 74, 15, 104, 98, 42, 28, 55, 140
.db 119, 185, 17, 160, 24, 218, 105, 173
.db 102, 180, 194, 111, 242, 63, 222, 68
.db 102, 159, 172, 41, 62, 219, 77, 26
.db 41, 236, 129, 219, 185, 167, 56, 9

.db 66, 194, 59, 53, 155, 72, 93, 95
.db 204, 203, 94, 231, 163, 6, 35, 254
.db 210, 85, 241, 120, 175, 138, 159, 161
.db 238, 52, 223, 146, 21, 227, 107, 204
.db 16, 237, 126, 108, 193, 170, 222, 145
.db 217, 108, 209, 197, 68, 221, 14, 188
.db 12, 131, 41, 81, 180, 71, 184, 122
.db 122, 0, 82, 65, 108, 255, 57, 245
.db 236, 23, 163, 122, 51, 27, 143, 37

.db 248, 173, 13, 92, 6, 217, 4, 238
.db 25, 75, 114, 146, 232, 231, 237, 132
.db 204, 92, 73, 36, 190, 4, 81, 186
.db 98, 180, 143, 32, 82, 205, 181, 120
.db 133, 190, 161, 235, 12, 179, 92, 144
.db 96, 205, 115, 69, 136, 15, 167, 98
.db 67, 142, 82, 33, 128, 212, 42, 209
.db 255, 88, 82, 247, 1, 41, 81, 220
